num_conta,cod_cliente,cod_agencia,cod_colaborador,tipo_conta,data_abertura,saldo_total,saldo_disponivel,data_ultimo_lancamento,hora_abertura,idade,hora_ultimo_lancamento,dias_desde_ultimo_lancamento
82,82,7,64,PF,2019-07-03,2813.93,2530.1,2021-01-31,13:17:00 UTC,5,15:14:12 UTC,1257
89,89,7,64,PF,2021-08-26,69758.36,71055.33,2022-12-29,13:23:00 UTC,2,23:59:59.589585 UTC,560
103,103,7,64,PF,2018-05-25,38172.35,49975.53,2022-12-25,13:51:00 UTC,6,01:32:24 UTC,564
126,126,7,64,PF,2017-07-25,57292.05,52158.79,2022-05-19,12:04:00 UTC,6,21:41:47 UTC,784
142,142,7,64,PF,2021-10-04,229.99,370.3,2022-12-29,15:56:00 UTC,2,23:55:11 UTC,560
165,165,7,64,PF,2020-01-23,9170.93,8355.74,2022-12-30,12:15:00 UTC,4,00:00:00.817421 UTC,559
167,167,7,64,PF,2021-08-21,132218.81,121260.38,2022-12-29,14:10:00 UTC,2,23:59:59.968117 UTC,560
213,213,7,64,PF,2019-08-18,60366.02,55301.67,2022-12-30,11:33:00 UTC,4,00:00:00.30342 UTC,559
225,225,7,64,PF,2020-08-18,419923.18,411617.06,2022-12-30,14:58:00 UTC,3,00:00:00.269647 UTC,559
240,240,7,64,PF,2021-03-16,6642.56,6437.99,2022-12-29,14:29:00 UTC,3,23:59:59.51902 UTC,560
261,261,7,64,PF,2015-09-20,40119.08,38945.43,2022-12-29,12:35:00 UTC,8,23:44:39 UTC,560
263,263,7,64,PF,2017-12-27,14228.49,14502.43,2022-12-30,13:22:00 UTC,6,00:00:00.617224 UTC,559
267,267,7,64,PF,2022-09-12,15860.2,15184.19,2022-12-30,11:33:00 UTC,1,00:00:00.444154 UTC,559
289,289,7,64,PF,2022-12-11,392.81,392.94,2022-12-29,14:34:00 UTC,1,23:59:59.132011 UTC,560
292,292,7,64,PF,2015-10-10,134384.26,141742.22,2022-12-25,12:03:00 UTC,8,23:15:34 UTC,564
294,294,7,64,PF,2021-05-13,52858.19,53347.53,2022-12-30,11:44:00 UTC,3,00:00:00.992566 UTC,559
302,302,7,64,PF,2017-01-10,47083.9,43163.7,2021-11-16,13:05:00 UTC,7,14:44:15 UTC,968
303,303,7,64,PF,2017-04-11,59.48,31.21,2021-04-10,13:13:00 UTC,7,22:33:27 UTC,1188
315,315,7,64,PF,2022-12-19,15067.78,14528.58,2022-12-29,14:37:00 UTC,1,23:59:59.317419 UTC,560
329,329,7,64,PF,2019-06-25,22775.06,18148.49,2022-12-30,15:18:00 UTC,5,00:00:00.84273 UTC,559
379,379,7,64,PF,2021-02-21,1110.26,873.6,2022-12-29,13:18:00 UTC,3,23:59:59.357548 UTC,560
412,412,7,64,PF,2020-12-01,299.25,233.56,2022-12-30,14:13:00 UTC,3,00:00:00.335954 UTC,559
423,423,7,64,PF,2017-11-26,7737.6,7639.31,2022-11-13,16:12:00 UTC,6,00:07:27 UTC,606
441,441,7,64,PF,2019-06-05,23947.12,24571.72,2022-12-30,16:33:00 UTC,5,00:00:00.018795 UTC,559
454,454,7,64,PF,2022-09-12,1612.04,1266.84,2022-12-29,13:27:00 UTC,1,23:59:59.804937 UTC,560
461,461,7,64,PF,2021-03-12,472.88,285.26,2022-12-29,15:04:00 UTC,3,23:59:59.315902 UTC,560
482,482,7,64,PF,2019-08-23,67872.97,67382.17,2022-12-26,11:22:00 UTC,4,18:18:07 UTC,563
538,538,7,64,PF,2022-11-25,2676.3,2429.12,2022-12-30,11:24:00 UTC,1,00:00:00.311419 UTC,559
542,542,7,64,PF,2022-06-02,275.73,249.04,2022-12-30,11:54:00 UTC,2,00:00:00.246974 UTC,559
546,546,7,64,PF,2019-12-14,134.74,83.9,2022-12-30,16:56:00 UTC,4,00:00:00.590251 UTC,559
551,551,7,64,PF,2018-03-13,30963.52,28648.37,2022-12-26,11:48:00 UTC,6,11:10:19 UTC,563
558,558,7,64,PF,2021-08-23,359.56,148.96,2022-12-29,12:15:00 UTC,2,23:59:59.756309 UTC,560
565,565,7,64,PF,2016-06-28,4723.79,4450.35,2022-12-29,12:31:00 UTC,8,23:59:59.361189 UTC,560
570,570,7,64,PF,2021-12-14,1634.64,1530.2,2022-12-29,10:13:00 UTC,2,23:59:07 UTC,560
595,595,7,64,PF,2016-10-11,244085.13,251588.81,2019-07-28,15:15:00 UTC,7,15:05:07 UTC,1810
657,657,7,64,PF,2020-03-06,76149.84,75325.04,2022-12-29,13:40:00 UTC,4,23:59:59.664969 UTC,560
673,673,7,64,PF,2016-09-09,92837.59,86746.66,2022-08-19,14:30:00 UTC,7,17:46:19 UTC,692
686,686,7,64,PF,2021-05-26,9942.37,9726.47,2022-12-29,10:49:00 UTC,3,23:59:59.939569 UTC,560
702,702,7,64,PF,2017-05-25,26386.73,26892.41,2022-12-29,15:10:00 UTC,7,23:42:02 UTC,560
709,709,7,64,PF,2018-09-07,111450.85,107095.24,2022-12-28,11:13:00 UTC,5,04:19:32 UTC,561
722,722,7,64,PF,2018-05-16,13669.03,13065.0,2022-12-29,13:22:00 UTC,6,23:59:59.593951 UTC,560
738,738,7,64,PF,2018-12-19,17755.96,16268.02,2022-12-30,16:10:00 UTC,5,00:00:00.196002 UTC,559
746,746,7,64,PF,2021-08-27,6437.88,6676.28,2022-12-29,15:36:00 UTC,2,23:57:27 UTC,560
754,754,7,64,PF,2022-12-15,1251.16,810.28,2022-12-29,14:27:00 UTC,1,23:59:59.225241 UTC,560
757,757,7,64,PF,2016-12-10,7591.24,7573.15,2022-12-30,15:46:00 UTC,7,00:00:00.249453 UTC,559
792,792,7,64,PF,2018-12-08,40346.73,38036.24,2022-12-29,12:54:00 UTC,5,23:59:59.722139 UTC,560
818,818,7,64,PF,2021-05-08,40853.2,41083.46,2022-12-29,12:31:00 UTC,3,23:37:02 UTC,560
851,851,7,64,PF,2022-05-02,182.18,152.01,2022-12-29,10:45:00 UTC,2,23:59:59.256705 UTC,560
857,857,7,64,PF,2017-05-14,1985.66,1836.71,2022-12-29,14:29:00 UTC,7,23:35:39 UTC,560
865,865,7,64,PF,2019-05-06,11394.44,11738.35,2022-12-29,10:03:00 UTC,5,23:59:59.154938 UTC,560
873,873,7,64,PF,2021-05-25,179.77,171.2,2022-12-30,15:15:00 UTC,3,00:00:00.872384 UTC,559
874,874,7,64,PF,2021-11-20,187.61,67.71,2022-12-29,10:46:00 UTC,2,23:59:59.217707 UTC,560
917,917,7,64,PF,2016-05-18,2074.12,1891.0,2022-12-30,11:07:00 UTC,8,00:00:00.003824 UTC,559
928,928,7,64,PF,2022-12-16,1453.08,1108.93,2023-01-08,10:46:00 UTC,1,18:51:04.806542 UTC,550
936,936,7,64,PF,2017-03-27,95650.13,98589.38,2021-07-24,16:43:00 UTC,7,07:40:28 UTC,1083
951,951,7,64,PF,2018-11-19,5283.16,1806.91,2021-05-05,11:53:00 UTC,5,19:10:09 UTC,1163
957,957,7,64,PF,2020-08-10,14387.09,13140.68,2022-12-30,15:07:00 UTC,3,00:00:00.183784 UTC,559
973,973,7,64,PF,2020-12-25,3776.58,3691.88,2022-12-30,15:51:00 UTC,3,00:00:00.572579 UTC,559
992,992,7,64,PF,2020-02-13,2219.01,2138.16,2022-12-26,12:01:00 UTC,4,21:11:00 UTC,563
994,994,7,64,PF,2015-12-02,19719.41,19764.44,2022-12-29,12:23:00 UTC,8,23:59:36 UTC,560
7,7,7,84,PF,2018-09-12,98.65,23.43,2022-12-30,13:08:00 UTC,5,00:00:00.414866 UTC,559
98,98,7,84,PF,2018-02-19,110694.89,103238.17,2019-12-04,11:29:00 UTC,6,08:10:57 UTC,1681
100,100,7,84,PF,2017-03-10,26815.9,25875.0,2022-12-30,15:18:00 UTC,7,00:00:00.976909 UTC,559
117,117,7,84,PF,2022-06-22,61939.96,61304.34,2022-12-29,10:15:00 UTC,2,23:59:59.413867 UTC,560
122,122,7,84,PF,2016-10-02,24.67,11.88,2019-02-18,11:23:00 UTC,7,13:05:43 UTC,1970
128,128,7,84,PF,2018-05-22,8.6,264.73,2022-12-29,12:30:00 UTC,6,23:59:59.447373 UTC,560
133,133,7,84,PF,2022-12-22,264.91,163.95,2023-01-15,10:05:00 UTC,1,06:14:44.988615 UTC,543
137,137,7,84,PF,2017-01-06,67907.37,62273.86,2022-12-13,14:34:00 UTC,7,01:27:39 UTC,576
150,150,7,84,PF,2021-11-04,30578.58,29116.17,2022-12-29,11:27:00 UTC,2,23:59:59.875489 UTC,560
151,151,7,84,PF,2018-03-09,29082.3,27325.63,2022-07-16,15:53:00 UTC,6,07:45:02 UTC,726
159,159,7,84,PF,2022-06-24,435.9,410.81,2022-12-30,13:01:00 UTC,2,00:00:00.530312 UTC,559
174,174,7,84,PF,2017-04-21,23287.88,21444.25,2022-09-14,15:02:00 UTC,7,20:46:48 UTC,666
181,181,7,84,PF,2021-06-08,32738.63,30918.08,2022-12-29,15:03:00 UTC,3,23:51:04 UTC,560
204,204,7,84,PF,2021-02-23,7630.23,7643.5,2022-12-27,16:46:00 UTC,3,08:55:17 UTC,562
247,247,7,84,PF,2019-07-25,92174.68,85291.46,2022-12-29,14:05:00 UTC,4,23:59:59.872999 UTC,560
256,256,7,84,PF,2020-04-28,3.88,494.7,2022-11-02,16:46:00 UTC,4,17:44:43 UTC,617
262,262,7,84,PF,2019-10-19,78324.9,78285.28,2022-12-30,11:14:00 UTC,4,00:00:00.641084 UTC,559
272,272,7,84,PF,2021-08-25,185905.51,177022.98,2022-12-29,10:48:00 UTC,2,23:59:59.90242 UTC,560
281,281,7,84,PF,2016-06-27,1034.35,669.55,2022-12-30,15:06:00 UTC,8,00:00:00.171235 UTC,559
296,296,7,84,PF,2016-07-03,14857.75,12292.18,2022-07-30,11:32:00 UTC,8,14:40:55 UTC,712
311,311,7,84,PF,2021-10-13,2741.65,1066.09,2022-12-29,12:56:00 UTC,2,23:59:59.205706 UTC,560
318,318,7,84,PF,2017-03-06,49763.07,49705.32,2022-12-29,12:50:00 UTC,7,23:59:59.592804 UTC,560
330,330,7,84,PF,2022-06-11,25535.14,23786.8,2022-12-29,15:44:00 UTC,2,23:59:59.324736 UTC,560
334,334,7,84,PF,2016-10-08,20727.58,20722.6,2022-12-30,11:12:00 UTC,7,00:00:00.877463 UTC,559
349,349,7,84,PF,2019-01-07,28053.59,26634.4,2022-12-29,15:47:00 UTC,5,23:14:40 UTC,560
406,406,7,84,PF,2017-08-25,4672.45,4835.91,2022-12-29,13:16:00 UTC,6,23:59:10 UTC,560
439,439,7,84,PF,2019-05-18,1.22,4032.21,2022-12-29,11:42:00 UTC,5,23:59:59.300289 UTC,560
478,478,7,84,PF,2022-06-03,36880.0,38096.67,2022-12-30,10:52:00 UTC,2,00:00:00.309508 UTC,559
489,489,7,84,PF,2019-08-04,230.91,139.47,2022-12-29,13:50:00 UTC,4,23:59:59.583176 UTC,560
493,493,7,84,PF,2017-12-19,17359.52,15370.33,2022-12-30,16:53:00 UTC,6,00:00:00.916154 UTC,559
494,494,7,84,PF,2019-09-05,353.71,308.37,2022-12-29,11:39:00 UTC,4,23:57:44 UTC,560
508,508,7,84,PF,2019-05-18,14898.66,14102.08,2022-12-30,14:07:00 UTC,5,00:00:00.042409 UTC,559
519,519,7,84,PF,2021-09-14,797.46,187.19,2022-12-29,11:54:00 UTC,2,23:55:54 UTC,560
536,536,7,84,PF,2020-12-09,457.36,1236.6,2022-12-30,14:29:00 UTC,3,00:00:00.975642 UTC,559
561,561,7,84,PF,2019-01-20,9182.99,8913.97,2022-06-24,12:19:00 UTC,5,08:29:45 UTC,748
572,572,7,84,PF,2021-09-21,26.11,5.73,2022-12-29,16:34:00 UTC,2,23:59:59.148259 UTC,560
589,589,7,84,PF,2018-09-13,74008.72,71872.8,2020-06-04,13:09:00 UTC,5,21:51:06 UTC,1498
593,593,7,84,PF,2019-01-12,56788.45,57631.09,2022-12-29,10:56:00 UTC,5,23:59:59.736375 UTC,560
607,607,7,84,PF,2015-12-04,1963.97,1855.39,2018-09-08,11:48:00 UTC,8,03:23:55 UTC,2133
618,618,7,84,PF,2018-12-14,11413.91,10896.79,2020-05-13,11:23:00 UTC,5,12:18:10 UTC,1520
627,627,7,84,PF,2020-12-14,143.34,11.61,2022-12-29,13:51:00 UTC,3,23:59:59.510087 UTC,560
645,645,7,84,PF,2022-05-24,296.44,270.09,2022-12-30,13:33:00 UTC,2,00:00:00.157528 UTC,559
658,658,7,84,PF,2017-02-07,10623.52,10255.33,2019-09-20,12:10:00 UTC,7,20:58:34 UTC,1756
660,660,7,84,PF,2022-10-28,64380.39,61857.22,2022-12-30,14:34:00 UTC,1,00:00:00.202916 UTC,559
663,663,7,84,PF,2020-07-21,318.79,209.45,2022-12-29,14:21:00 UTC,3,23:59:59.30429 UTC,560
682,682,7,84,PF,2020-10-14,20.31,225.71,2022-12-30,16:53:00 UTC,3,00:00:00.673322 UTC,559
695,695,7,84,PF,2021-04-18,18491.94,17175.37,2022-12-30,15:39:00 UTC,3,00:00:00.577676 UTC,559
708,708,7,84,PF,2020-07-19,959.21,770.5,2022-11-04,11:21:00 UTC,3,04:20:04 UTC,615
729,729,7,84,PF,2020-08-21,267.79,223.21,2022-12-29,10:13:00 UTC,3,23:59:37 UTC,560
734,734,7,84,PF,2020-08-17,1021.1,953.19,2022-12-30,15:00:00 UTC,3,00:00:00.912619 UTC,559
745,745,7,84,PF,2017-04-23,24507.8,22446.31,2022-12-30,15:36:00 UTC,7,00:00:00.182844 UTC,559
803,803,7,84,PF,2021-11-17,71217.55,67168.87,2022-12-29,12:01:00 UTC,2,23:59:59.437175 UTC,560
822,822,7,84,PF,2022-12-16,238.97,212.94,2023-01-04,15:58:00 UTC,1,07:55:58.325386 UTC,554
827,827,7,84,PF,2022-10-24,107556.29,99308.13,2022-12-30,14:44:00 UTC,1,00:00:00.038647 UTC,559
860,860,7,84,PF,2021-04-15,41005.77,37774.11,2022-12-29,14:16:00 UTC,3,23:59:59.493746 UTC,560
882,882,7,84,PF,2020-09-20,12488.9,12478.81,2022-12-29,12:10:00 UTC,3,23:59:59.861598 UTC,560
884,884,7,84,PF,2017-08-06,13113.03,12932.07,2022-12-29,11:01:00 UTC,6,23:43:26 UTC,560
893,893,7,84,PF,2022-07-19,310.48,298.54,2022-12-29,13:30:00 UTC,1,23:59:59.983608 UTC,560
929,929,7,84,PF,2019-02-27,34456.31,32992.26,2022-11-13,13:07:00 UTC,5,05:06:34 UTC,606
942,942,7,84,PF,2015-10-24,48.26,292.65,2021-07-27,15:54:00 UTC,8,13:03:47 UTC,1080
944,944,7,84,PF,2020-05-09,18246.87,16570.43,2022-12-30,11:42:00 UTC,4,00:00:00.292822 UTC,559
948,948,7,84,PF,2016-09-25,22981.42,23251.53,2022-12-30,15:39:00 UTC,7,00:00:00.750961 UTC,559
959,959,7,84,PF,2022-06-07,9579.72,10044.11,2022-12-29,12:06:00 UTC,2,23:59:59.868973 UTC,560
964,964,7,84,PF,2021-06-24,938.7,17.6,2022-12-29,14:15:00 UTC,3,23:59:59.423736 UTC,560
969,969,7,84,PF,2020-10-18,19705.84,19084.52,2022-12-30,10:41:00 UTC,3,00:00:00.563535 UTC,559
986,986,7,84,PF,2016-01-23,3674.61,3468.33,2019-01-19,12:45:00 UTC,8,05:34:40 UTC,2000
999,999,7,84,PF,2017-08-25,18697.46,18628.42,2022-12-29,15:13:00 UTC,6,23:59:59.752141 UTC,560
12,12,7,85,PF,2016-01-13,437.29,405.41,2022-12-29,12:28:00 UTC,8,23:59:58 UTC,560
13,13,7,85,PF,2022-12-16,229.78,212.5,2023-01-08,11:20:00 UTC,1,07:02:40.717016 UTC,550
20,20,7,85,PF,2021-05-20,50155.81,49629.64,2022-12-29,15:06:00 UTC,3,23:59:59.134153 UTC,560
58,58,7,85,PF,2017-11-02,55549.86,57199.63,2022-12-30,12:54:00 UTC,6,00:00:00.41749 UTC,559
63,63,7,85,PF,2019-04-10,2354.25,2160.99,2022-12-30,12:23:00 UTC,5,00:00:00.08759 UTC,559
91,91,7,85,PF,2020-02-17,51889.38,50612.74,2022-12-29,10:45:00 UTC,4,23:59:30 UTC,560
123,123,7,85,PF,2021-10-16,308.13,186.79,2022-12-29,15:35:00 UTC,2,23:59:59.004416 UTC,560
182,182,7,85,PF,2020-11-04,6257.19,6395.69,2022-12-29,12:06:00 UTC,3,23:59:59.937321 UTC,560
273,273,7,85,PF,2020-04-27,65.49,29.7,2022-12-30,11:42:00 UTC,4,00:00:00.680274 UTC,559
308,308,7,85,PF,2018-06-26,28868.04,26440.84,2022-12-30,14:23:00 UTC,6,00:00:00.775337 UTC,559
314,314,7,85,PF,2017-02-11,19172.35,17788.25,2022-12-23,12:07:00 UTC,7,08:14:19 UTC,566
324,324,7,85,PF,2022-01-11,123.14,103.13,2022-12-30,15:19:00 UTC,2,00:00:00.277362 UTC,559
335,335,7,85,PF,2022-01-02,751.07,709.01,2022-12-29,11:09:00 UTC,2,23:59:59.05189 UTC,560
337,337,7,85,PF,2017-08-03,36506.97,37852.09,2022-12-29,14:16:00 UTC,6,08:42:23 UTC,560
338,338,7,85,PF,2016-03-07,185276.12,179836.59,2022-12-30,14:26:00 UTC,8,00:00:00.75186 UTC,559
345,345,7,85,PF,2017-12-08,11346.32,10598.12,2022-12-30,13:24:00 UTC,6,00:00:00.302612 UTC,559
348,348,7,85,PF,2018-03-03,51345.4,48405.15,2021-10-06,11:58:00 UTC,6,04:37:41 UTC,1009
367,367,7,85,PF,2015-08-21,15067.75,15142.78,2021-11-06,11:07:00 UTC,8,12:28:06 UTC,978
369,369,7,85,PF,2022-10-09,2372.8,2392.14,2022-12-30,11:31:00 UTC,1,00:00:00.630579 UTC,559
378,378,7,85,PF,2018-03-18,1483.8,1454.99,2020-12-28,12:36:00 UTC,6,07:37:42 UTC,1291
384,384,7,85,PF,2022-03-10,26811.23,25982.42,2022-12-29,13:20:00 UTC,2,23:59:59.194529 UTC,560
391,391,7,85,PF,2020-06-21,221113.68,215962.42,2022-10-16,11:39:00 UTC,4,07:03:56 UTC,634
392,392,7,85,PF,2015-12-26,4970.32,4563.98,2019-09-23,15:09:00 UTC,8,00:15:52 UTC,1753
396,396,7,85,PF,2021-09-24,7540.11,7091.65,2022-12-30,11:11:00 UTC,2,00:00:00.66657 UTC,559
397,397,7,85,PF,2018-10-13,40026.37,36169.34,2022-12-29,10:51:00 UTC,5,22:02:26 UTC,560
409,409,7,85,PF,2015-11-08,17764.62,18283.47,2021-04-07,14:10:00 UTC,8,14:37:17 UTC,1191
458,458,7,85,PF,2017-07-02,55600.62,57884.81,2022-12-29,14:47:00 UTC,7,23:59:59.14525 UTC,560
463,463,7,85,PF,2017-04-02,13633.9,13891.76,2020-11-08,13:32:00 UTC,7,15:13:48 UTC,1341
465,465,7,85,PF,2017-10-07,6002.17,6030.19,2021-08-25,14:54:00 UTC,6,16:37:01 UTC,1051
469,469,7,85,PF,2018-09-27,43152.17,45107.74,2022-12-29,11:50:00 UTC,5,23:59:59.897207 UTC,560
471,471,7,85,PF,2022-10-20,592.73,529.53,2022-12-29,16:02:00 UTC,1,23:59:59.822754 UTC,560
483,483,7,85,PF,2022-10-23,59749.51,56176.71,2022-12-30,11:12:00 UTC,1,00:00:00.904481 UTC,559
502,502,7,85,PF,2021-12-19,58387.64,58427.81,2022-12-30,15:05:00 UTC,2,00:00:00.447584 UTC,559
503,503,7,85,PF,2020-11-25,5085.35,5111.28,2022-12-29,13:30:00 UTC,3,23:59:59.909101 UTC,560
511,511,7,85,PF,2018-11-07,36503.11,38393.28,2022-12-18,11:57:00 UTC,5,17:28:23 UTC,571
522,522,7,85,PF,2016-11-05,1004.89,377.69,2021-01-25,13:26:00 UTC,7,19:40:47 UTC,1263
524,524,7,85,PF,2019-11-02,75259.85,70788.36,2022-12-29,11:32:00 UTC,4,23:53:37 UTC,560
609,609,7,85,PF,2017-05-14,57623.75,58782.09,2021-09-04,15:03:00 UTC,7,06:56:17 UTC,1041
619,619,7,85,PF,2020-04-02,11.72,789.16,2022-05-21,14:43:00 UTC,4,03:34:21 UTC,782
675,675,7,85,PF,2019-04-24,43784.88,40696.79,2022-12-30,13:55:00 UTC,5,00:00:00.544625 UTC,559
694,694,7,85,PF,2022-04-07,137.44,98.67,2022-12-29,14:35:00 UTC,2,23:59:59.153504 UTC,560
696,696,7,85,PF,2021-12-24,331.32,133.89,2022-12-29,13:02:00 UTC,2,23:59:59.365934 UTC,560
719,719,7,85,PF,2016-08-16,13048.59,13317.15,2019-12-20,13:16:00 UTC,7,19:18:15 UTC,1665
724,724,7,85,PF,2019-08-07,1378.0,1349.54,2022-09-14,13:31:00 UTC,4,05:40:11 UTC,666
731,731,7,85,PF,2017-07-21,857.75,512.93,2022-12-26,11:57:00 UTC,6,20:38:55 UTC,563
772,772,7,85,PF,2017-06-08,53692.84,50042.79,2021-11-12,11:13:00 UTC,7,13:19:09 UTC,972
777,777,7,85,PF,2022-01-07,1200.76,577.59,2022-12-29,13:03:00 UTC,2,23:59:59.536609 UTC,560
791,791,7,85,PF,2015-10-21,5609.51,4787.19,2022-12-27,13:49:00 UTC,8,23:54:19 UTC,562
795,795,7,85,PF,2022-02-25,100.64,51.65,2022-12-29,15:08:00 UTC,2,23:59:59.852052 UTC,560
806,806,7,85,PF,2018-05-02,584.98,576.96,2022-12-29,13:32:00 UTC,6,23:48:23 UTC,560
811,811,7,85,PF,2018-08-06,7630.79,7722.45,2022-08-24,11:04:00 UTC,5,03:53:49 UTC,687
812,812,7,85,PF,2018-10-24,15943.42,16354.83,2022-06-29,12:26:00 UTC,5,15:52:37 UTC,743
823,823,7,85,PF,2022-01-18,383.59,357.27,2022-12-29,12:45:00 UTC,2,23:59:59.916742 UTC,560
847,847,7,85,PF,2017-10-23,84.57,35.3,2022-08-18,12:25:00 UTC,6,01:29:44 UTC,693
908,908,7,85,PF,2021-04-02,121.07,146.49,2022-12-29,10:22:00 UTC,3,23:59:59.051283 UTC,560
933,933,7,85,PF,2015-08-12,18663.66,17579.49,2017-10-10,13:49:00 UTC,8,15:46:46 UTC,2466
965,965,7,85,PF,2016-08-28,321.13,411.64,2022-12-30,14:28:00 UTC,7,00:00:00.792144 UTC,559
976,976,7,85,PF,2015-09-16,68294.77,64946.46,2019-08-14,15:49:00 UTC,8,20:05:43 UTC,1793
32,32,7,86,PF,2017-12-14,17618.68,16884.65,2020-10-04,14:59:00 UTC,6,07:29:28 UTC,1376
88,88,7,86,PF,2020-10-07,13428.22,13974.82,2022-12-29,14:15:00 UTC,3,23:59:59.422843 UTC,560
99,99,7,86,PF,2017-10-14,6520.0,6492.2,2022-12-30,12:58:00 UTC,6,00:00:00.121381 UTC,559
101,101,7,86,PF,2018-11-05,111513.04,105076.54,2022-12-29,14:17:00 UTC,5,23:44:00 UTC,560
121,121,7,86,PF,2021-02-08,560.09,167.85,2022-12-29,11:22:00 UTC,3,23:59:59.126199 UTC,560
156,156,7,86,PF,2018-09-03,77724.42,77618.77,2021-08-29,15:21:00 UTC,5,14:31:08 UTC,1047
184,184,7,86,PF,2018-11-12,30326.43,31954.14,2022-12-30,13:09:00 UTC,5,00:00:00.746947 UTC,559
194,194,7,86,PF,2016-12-18,6724.23,6042.25,2021-12-11,14:20:00 UTC,7,04:38:39 UTC,943
214,214,7,86,PF,2017-04-04,62.3,51.56,2022-12-29,14:29:00 UTC,7,23:59:59.589471 UTC,560
219,219,7,86,PF,2022-02-17,45527.32,46013.39,2022-12-30,10:52:00 UTC,2,00:00:00.69418 UTC,559
236,236,7,86,PF,2020-02-25,21089.26,21928.04,2022-12-29,11:42:00 UTC,4,23:59:59.882864 UTC,560
268,268,7,86,PF,2016-07-06,745.35,548.68,2022-04-21,16:25:00 UTC,8,03:27:50 UTC,812
282,282,7,86,PF,2017-10-03,156.66,78.3,2022-12-30,12:41:00 UTC,6,00:00:00.158915 UTC,559
287,287,7,86,PF,2020-07-20,37008.84,38511.38,2022-12-29,13:04:00 UTC,3,23:59:59.21128 UTC,560
305,305,7,86,PF,2021-07-13,275.74,187.48,2022-12-30,13:43:00 UTC,2,00:00:00.012666 UTC,559
336,336,7,86,PF,2020-10-18,5.06,33.56,2022-12-30,13:03:00 UTC,3,00:00:00.340335 UTC,559
344,344,7,86,PF,2022-05-25,142.34,26.17,2022-12-29,13:35:00 UTC,2,23:59:59.41915 UTC,560
400,400,7,86,PF,2018-04-21,27.32,9013.16,2022-12-29,15:16:00 UTC,6,23:59:59.930257 UTC,560
401,401,7,86,PF,2020-12-18,51461.9,51296.9,2022-08-07,11:53:00 UTC,3,02:42:20 UTC,704
403,403,7,86,PF,2020-03-17,53898.49,50265.66,2022-12-29,13:11:00 UTC,4,23:59:59.751958 UTC,560
404,404,7,86,PF,2022-06-05,32344.56,31038.09,2022-12-30,15:57:00 UTC,2,00:00:00.432683 UTC,559
426,426,7,86,PF,2022-06-27,152392.83,139689.94,2022-12-30,11:26:00 UTC,2,00:00:00.903816 UTC,559
436,436,7,86,PF,2019-12-10,8634.92,9025.44,2022-12-29,12:32:00 UTC,4,23:59:59.671918 UTC,560
445,445,7,86,PF,2019-10-18,9499.42,7373.57,2022-12-29,14:44:00 UTC,4,18:13:01 UTC,560
470,470,7,86,PF,2016-10-03,14772.14,12201.82,2022-12-29,14:01:00 UTC,7,23:59:59.527107 UTC,560
474,474,7,86,PF,2020-01-12,116.68,13.08,2022-12-29,10:03:00 UTC,4,23:59:59.796608 UTC,560
563,563,7,86,PF,2021-07-10,46720.6,46232.24,2022-12-30,11:51:00 UTC,3,00:00:00.239283 UTC,559
569,569,7,86,PF,2016-11-25,38.12,10.87,2022-12-29,12:47:00 UTC,7,23:59:59.599916 UTC,560
583,583,7,86,PF,2020-06-25,380.63,128.17,2022-12-29,14:02:00 UTC,4,23:59:59.389092 UTC,560
594,594,7,86,PF,2019-11-26,1648.62,1131.1,2022-11-27,14:01:00 UTC,4,00:35:22 UTC,592
605,605,7,86,PF,2022-05-02,50226.31,49704.08,2022-12-30,16:57:00 UTC,2,00:00:00.234545 UTC,559
629,629,7,86,PF,2018-06-15,4654.49,4310.24,2022-12-29,13:15:00 UTC,6,23:49:27 UTC,560
654,654,7,86,PF,2019-05-24,48933.5,46182.71,2022-12-29,12:34:00 UTC,5,23:59:59.98354 UTC,560
665,665,7,86,PF,2019-12-11,15668.52,16088.41,2022-12-29,14:35:00 UTC,4,23:59:59.131184 UTC,560
669,669,7,86,PF,2016-04-15,67205.88,55598.12,2020-04-14,14:26:00 UTC,8,01:45:56 UTC,1549
683,683,7,86,PF,2022-03-06,4130.39,4337.77,2022-12-30,13:25:00 UTC,2,00:00:00.511657 UTC,559
707,707,7,86,PF,2016-10-22,60833.23,59617.25,2019-01-13,14:14:00 UTC,7,13:11:29 UTC,2006
748,748,7,86,PF,2019-06-19,49285.01,50788.55,2022-12-30,11:57:00 UTC,5,00:00:00.011986 UTC,559
784,784,7,86,PF,2020-07-27,373.39,331.31,2022-12-29,12:34:00 UTC,3,23:59:59.156407 UTC,560
788,788,7,86,PF,2021-06-11,38.44,243.41,2022-12-30,11:11:00 UTC,3,00:00:00.956241 UTC,559
809,809,7,86,PF,2021-05-18,901.68,568.8,2022-12-29,16:15:00 UTC,3,23:59:59.380966 UTC,560
816,816,7,86,PF,2017-04-18,157.97,57.04,2022-12-23,15:01:00 UTC,7,13:45:19 UTC,566
835,835,7,86,PF,2019-12-09,39400.28,38090.6,2022-12-29,11:43:00 UTC,4,23:59:59.787445 UTC,560
843,843,7,86,PF,2019-08-09,11976.37,11226.09,2021-07-02,10:35:00 UTC,4,02:15:55 UTC,1105
854,854,7,86,PF,2017-04-13,656.25,652.94,2022-12-29,12:22:00 UTC,7,23:59:59.220665 UTC,560
